This is pdfTeX, Version 3.14159265-2.6-1.40.15 (TeX Live 2014/Debian) (preloaded format=pdflatex 2014.8.28)  23 SEP 2014 10:18
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**interpolacion.tex
(./interpolacion.tex
LaTeX2e <2014/05/01>
Babel <3.9k> and hyphenation patterns for 7 languages loaded.
la fila en[] 
 []


Overfull \hbox (388.49661pt too wide) in paragraph at lines 845--845
[]\OT1/cmtt/m/n/10 %orden depotencia creciente: ejemplo c(i,1)+c(i,2)*x+c(i,3)*
x^2+c(i,4)*x^3[] 
 []


Overfull \hbox (383.24666pt too wide) in paragraph at lines 845--845
[]\OT1/cmtt/m/n/10 %ademas devuelve los valores interpolados yi correspondiente
s a puntos xi[] 
 []


Overfull \hbox (299.24739pt too wide) in paragraph at lines 845--845
[]\OT1/cmtt/m/n/10 %contenidos en el intervalo definido por los valores de x[] 

 []


Overfull \hbox (199.49826pt too wide) in paragraph at lines 845--845
[]\OT1/cmtt/m/n/10 %obtenemos la longitud de los datos...[] 
 []


Overfull \hbox (62.99945pt too wide) in paragraph at lines 845--845
[]\OT1/cmtt/m/n/10 l=length(x);[] 
 []


Overfull \hbox (167.99854pt too wide) in paragraph at lines 845--845
[]\OT1/cmtt/m/n/10 %obtencion de los coeficientes M[] 
 []


Overfull \hbox (346.49698pt too wide) in paragraph at lines 845--845
[]\OT1/cmtt/m/n/10 %Construimos el vector de diferencias h y un vector de difer
encias[] 
 []

Missing character: There is no á in font cmtt10!
Missing character: There is no ú in font cmtt10!

Overfull \hbox (367.4968pt too wide) in paragraph at lines 845--845
[]\OT1/cmtt/m/n/10 %Dy=y(i+1)-y(i) Que nos ser muy til a la hora de calcular el
 vector de[] 
 []

Missing character: There is no é in font cmtt10!

Overfull \hbox (183.7484pt too wide) in paragraph at lines 845--845
[]\OT1/cmtt/m/n/10 %trminos independientes del sistema[] 
 []


Overfull \hbox (57.7495pt too wide) in paragraph at lines 845--845
[]\OT1/cmtt/m/n/10 for i=1:l-1[] 
 []


Overfull \hbox (110.24904pt too wide) in paragraph at lines 845--845
[]    \OT1/cmtt/m/n/10 h(i)=x(i+1)-x(i);[] 
 []


Overfull \hbox (115.499pt too wide) in paragraph at lines 845--845
[]    \OT1/cmtt/m/n/10 Dy(i)=y(i+1)-y(i);[] 
 []


Overfull \hbox (15.74986pt too wide) in paragraph at lines 845--845
[]\OT1/cmtt/m/n/10 end[] 
 []


Overfull \hbox (367.4968pt too wide) in paragraph at lines 845--845
[]\OT1/cmtt/m/n/10 %Construimos la matriz del sistema. (Lo ideal seria definirl
a como una[] 
 []

Missing character: There is no í in font cmtt10!
Missing character: There is no ñ in font cmtt10!

Overfull \hbox (383.24666pt too wide) in paragraph at lines 845--845
[]\OT1/cmtt/m/n/10 %matriz sparse pero en fin no sabeis, porque sois todava peq
ueos, etc...)[] 
 []


Overfull \hbox (162.74858pt too wide) in paragraph at lines 845--845
[]\OT1/cmtt/m/n/10 CSP(l-2,l-2)=2*(h(l-2)+h(l-1));[] 
 []


Overfull \hbox (225.74803pt too wide) in paragraph at lines 845--845
[]\OT1/cmtt/m/n/10 b(l-2,1)=6*(Dy(l-1)/h(l-1)-Dy(l-2)/h(l-2));[] 
 []


Overfull \hbox (57.7495pt too wide) in paragraph at lines 845--845
[]\OT1/cmtt/m/n/10 for i=1:l-3[] 
 []


Overfull \hbox (152.24867pt too wide) in paragraph at lines 845--845
[]    \OT1/cmtt/m/n/10 CSP(i,i)=2*(h(i)+h(i+1));[] 
 []


Overfull \hbox (115.499pt too wide) in paragraph at lines 845--845
[]    \OT1/cmtt/m/n/10 CSP(i,i+1)=h(i+1);[] 
 []


Overfull \hbox (115.499pt too wide) in paragraph at lines 845--845
[]    \OT1/cmtt/m/n/10 CSP(i+1,i)=h(i+1);[] 
 []


Overfull \hbox (215.24812pt too wide) in paragraph at lines 845--845
[]    \OT1/cmtt/m/n/10 b(i,1)=6*(Dy(i+1)/h(i+1)-Dy(i)/h(i));[] 
 []


Overfull \hbox (15.74986pt too wide) in paragraph at lines 845--845
[]\OT1/cmtt/m/n/10 end[] 
 []


Overfull \hbox (162.74858pt too wide) in paragraph at lines 845--845
[]\OT1/cmtt/m/n/10 %calculamos los coeficientes M,[] 
 []


Overfull \hbox (41.99963pt too wide) in paragraph at lines 845--845
[]\OT1/cmtt/m/n/10 M=CSP\b;[] 
 []

Missing character: There is no ñ in font cmtt10!
Missing character: There is no ú in font cmtt10!

Overfull \hbox (346.49698pt too wide) in paragraph at lines 845--845
[]\OT1/cmtt/m/n/10 %Aadimos el primer y el ltimo valor como ceros (Splines natu
rales)[] 
 []


Overfull \hbox (52.49954pt too wide) in paragraph at lines 845--845
[]\OT1/cmtt/m/n/10 M=[0;M;0];[] 
 []


Overfull \hbox (157.49863pt too wide) in paragraph at lines 845--845
[]\OT1/cmtt/m/n/10 %calulamos los coeficientes A,[] 
 []


Overfull \hbox (57.7495pt too wide) in paragraph at lines 845--845
[]\OT1/cmtt/m/n/10 for i=1:l-1[] 
 []


Overfull \hbox (215.24812pt too wide) in paragraph at lines 845--845
[]    \OT1/cmtt/m/n/10 A(i)=Dy(i)/h(i)-(M(i+1)-M(i))*h(i)/6;[] 
 []


Overfull \hbox (15.74986pt too wide) in paragraph at lines 845--845
[]\OT1/cmtt/m/n/10 end[] 
 []


Overfull \hbox (162.74858pt too wide) in paragraph at lines 845--845
[]\OT1/cmtt/m/n/10 %Calculamos los coeficientes B,[] 
 []


Overfull \hbox (57.7495pt too wide) in paragraph at lines 845--845
[]\OT1/cmtt/m/n/10 for i=1:l-1[] 
 []


Overfull \hbox (146.99872pt too wide) in paragraph at lines 845--845
[]    \OT1/cmtt/m/n/10 B(i)=y(i)-M(i)*h(i)^2/6;[] 
 []


Overfull \hbox (15.74986pt too wide) in paragraph at lines 845--845
[]\OT1/cmtt/m/n/10 end[] 
 []


Overfull \hbox (367.4968pt too wide) in paragraph at lines 845--845
[]\OT1/cmtt/m/n/10 %Podemos ahora calcular el valor que toma el polinomio para 
los puntos[] 
 []


Overfull \hbox (125.9989pt too wide) in paragraph at lines 845--845
[]\OT1/cmtt/m/n/10 %que se desea interpolar[] 
 []


Overfull \hbox (162.74858pt too wide) in paragraph at lines 845--845
[]\OT1/cmtt/m/n/10 %miramos cuantos puntos tenemos[] 
 []


Overfull \hbox (73.49936pt too wide) in paragraph at lines 845--845
[]\OT1/cmtt/m/n/10 l2=length(xi);[] 
 []


Overfull \hbox (52.49954pt too wide) in paragraph at lines 845--845
[]\OT1/cmtt/m/n/10 for i=1:l2[] 
 []


Overfull \hbox (257.24776pt too wide) in paragraph at lines 845--845
[]    \OT1/cmtt/m/n/10 %miramos en que intervalo esta el punto xi(i)[] 
 []


Overfull \hbox (41.99963pt too wide) in paragraph at lines 845--845
[]    \OT1/cmtt/m/n/10 j=1;[] 
 []


Overfull \hbox (104.99908pt too wide) in paragraph at lines 845--845
[]    \OT1/cmtt/m/n/10 while xi(i)>x(j)[] 
 []


Overfull \hbox (73.49936pt too wide) in paragraph at lines 845--845
[]        \OT1/cmtt/m/n/10 j=j+1;[] 
 []


Overfull \hbox (36.74968pt too wide) in paragraph at lines 845--845
[]    \OT1/cmtt/m/n/10 end[] 
 []


Overfull \hbox (62.99945pt too wide) in paragraph at lines 845--845
[]    \OT1/cmtt/m/n/10 if j>l-1[] 
 []


Overfull \hbox (225.74803pt too wide) in paragraph at lines 845--845
[]        \OT1/cmtt/m/n/10 j=l-1; %aunque estamos extrapolando[] 
 []


Overfull \hbox (73.49936pt too wide) in paragraph at lines 845--845
[]    \OT1/cmtt/m/n/10 elseif j<2[] 
 []


Overfull \hbox (346.49698pt too wide) in paragraph at lines 845--845
[]        \OT1/cmtt/m/n/10 j=2; %estamos calculando el primer punto o estamos t
ambien[] 
 []


Overfull \hbox (110.24904pt too wide) in paragraph at lines 845--845
[]        \OT1/cmtt/m/n/10 %extrapolando[] 
 []


Overfull \hbox (36.74968pt too wide) in paragraph at lines 845--845
[]    \OT1/cmtt/m/n/10 end[] 
 []


Overfull \hbox (246.74785pt too wide) in paragraph at lines 845--845
[]    \OT1/cmtt/m/n/10 yi(i)=-M(j-1)*(xi(i)-x(j))^3/(6*h(j-1))+...[] 
 []


Overfull \hbox (367.4968pt too wide) in paragraph at lines 845--845
[]        \OT1/cmtt/m/n/10 M(j)*(xi(i)-x(j-1))^3/(6*h(j-1))+A(j-1)*(xi(i)-x(j-1
))+B(j-1);[] 
 []


Overfull \hbox (15.74986pt too wide) in paragraph at lines 845--845
[]\OT1/cmtt/m/n/10 end[] 
 []


Overfull \hbox (304.49734pt too wide) in paragraph at lines 845--845
[]\OT1/cmtt/m/n/10 %calcumos los coeficientes c del spline en forma 'normal':[]
 
 []


Overfull \hbox (188.99835pt too wide) in paragraph at lines 845--845
[]\OT1/cmtt/m/n/10 % (alpha_i, beta_i, delta_i,gamma_i)[] 
 []


Overfull \hbox (220.49808pt too wide) in paragraph at lines 845--845
[]\OT1/cmtt/m/n/10 %la primera columna, son los valores de i,[] 
 []


Overfull \hbox (78.74931pt too wide) in paragraph at lines 845--845
[]\OT1/cmtt/m/n/10 c=zeros(l-1,4);[] 
 []


Overfull \hbox (57.7495pt too wide) in paragraph at lines 845--845
[]\OT1/cmtt/m/n/10 for i=1:l-1[] 
 []


Overfull \hbox (83.99927pt too wide) in paragraph at lines 845--845
[]    \OT1/cmtt/m/n/10 c(i,1)=y(i);[] 
 []


Overfull \hbox (251.9978pt too wide) in paragraph at lines 845--845
